gender,10th_board,10th_marks,12th_board,12th_marks,stream,cgpa,internshipsy_n,trainingy_n,backlog_in_5th_sem,innovative_projecty_n,communication_level,technical_coursey_n,placementy_n,cgpa_normalized
Female,State Board,96.7,CBSE,70.2,Mechanical Engineering,7.37,0,1,0,0,3,1.0,0,73.7
Female,WBBSE,96.2,WBCHSE,90.6,Electronics and Communication Engineering,9.35,0,0,0,1,4,0.0,0,93.5
Male,State Board,97.5,CBSE,69.6,Information Technology,7.84,0,1,0,1,3,1.0,1,78.4
Female,CBSE,96.9,Other state Board,77.6,Computer Science in AIML,7.87,1,0,1,1,2,1.0,0,78.7
Female,ICSE,99.1,CBSE,62.8,Computer Science and Engineering,9.26,1,1,0,1,1,1.0,0,92.6
Male,CBSE,85.5,CBSE,86.0,Computer Science and Engineering,9.2,1,0,0,1,2,1.0,0,92.0
Male,State Board,98.2,CBSE,83.4,Computer Science and Engineering,8.83,1,1,1,1,2,1.0,0,88.3
Male,State Board,79.4,Diploma,82.1,Production Engineering,7.52,1,0,0,1,3,1.0,1,75.19999999999999
Male,WBBSE,88.0,Other state Board,83.2,Computer Science in AIML,7.06,0,0,0,1,3,1.0,1,70.6
Female,CBSE,84.3,CBSE,70.9,Civil Engineering,7.34,0,0,0,0,3,1.0,0,73.4
Male,ICSE,84.1,Other state Board,67.9,Computer Science and Engineering,7.12,0,0,1,0,1,0.0,0,71.2
Female,State Board,97.8,ISE,95.0,Computer Science and Engineering,8.87,1,1,0,1,4,1.0,0,88.69999999999999
Male,ICSE,83.0,CBSE,79.8,Computer Science and Engineering,7.13,1,0,0,0,4,1.0,0,71.3
Female,CBSE,78.5,Other state Board,62.0,Mechanical Engineering,7.18,1,1,0,1,1,1.0,1,71.8
Male,WBBSE,95.9,CBSE,73.2,Information Technology,9.14,1,1,1,1,1,1.0,0,91.4
Male,WBBSE,75.0,Other state Board,68.9,Electronics and Communication Engineering,7.58,0,0,0,1,4,1.0,1,75.8
Female,WBBSE,89.8,CBSE,88.6,Computer Science and Engineering,7.66,1,1,0,1,5,1.0,1,76.6
Male,ICSE,93.6,WBCHSE,87.6,Computer Science and Engineering,8.92,1,0,0,0,3,0.0,0,89.2
Male,CBSE,87.4,ISE,80.2,Computer Science and Engineering,7.17,1,1,0,0,4,1.0,0,71.7
Female,WBBSE,96.3,CBSE,78.0,Electrical Engineering,7.51,0,1,0,1,1,1.0,1,75.1
Male,State Board,82.4,Other state Board,77.3,Mechanical Engineering,8.97,0,1,0,1,2,1.0,1,89.7
Female,ICSE,87.6,ISE,88.9,Electrical Engineering,8.79,0,0,0,0,4,1.0,0,87.89999999999999
Male,ICSE,76.9,CBSE,68.2,Electrical Engineering,8.1,1,1,0,1,5,1.0,1,81.0
Male,ICSE,72.8,Other state Board,87.2,Electrical Engineering,7.08,0,0,1,0,4,1.0,0,70.8
Female,State Board,98.2,CBSE,68.1,Civil Engineering,7.79,0,1,0,1,1,1.0,1,77.9
Female,WBBSE,89.3,CBSE,71.2,Electronics and Communication Engineering,7.78,1,1,0,1,1,1.0,1,77.8
Male,CBSE,90.2,CBSE,77.2,Civil Engineering,7.22,0,0,0,1,1,1.0,1,72.2
Female,WBBSE,77.9,CBSE,80.1,Computer Science and Engineering,8.84,1,1,1,0,4,1.0,0,88.4
Female,WBBSE,98.5,Other state Board,84.2,Computer Science and Engineering,9.37,1,0,0,1,4,1.0,0,93.69999999999999
Female,WBBSE,72.2,WBCHSE,93.7,Electronics and Communication Engineering,8.98,1,1,0,0,5,0.0,0,89.80000000000001
Male,ICSE,93.4,ISE,92.2,Computer Science and Engineering,8.85,1,0,0,1,4,1.0,1,88.5
Female,ICSE,85.6,ISE,86.4,Computer Science and Engineering,7.8,1,1,0,1,4,0.0,0,78.0
Male,ICSE,94.6,ISE,79.6,Computer Science in Data Science,9.26,1,0,0,1,3,1.0,1,92.6
Female,WBBSE,79.6,CBSE,74.1,Mechanical Engineering,7.01,0,1,0,1,5,1.0,1,70.1
Male,CBSE,73.8,CBSE,73.4,Civil Engineering,8.87,0,1,0,1,5,0.0,0,88.69999999999999
Female,CBSE,77.8,WBCHSE,94.3,Computer Science and Engineering,9.0,1,1,0,0,4,0.0,0,90.0
Male,State Board,77.6,WBCHSE,80.9,Information Technology,7.74,0,0,0,1,3,1.0,1,77.4
Female,CBSE,71.0,ISE,67.1,Information Technology,8.48,1,1,0,1,3,1.0,1,84.80000000000001
Male,CBSE,94.1,CBSE,66.4,Electronics and Communication Engineering,7.05,0,1,1,1,2,1.0,0,70.5
Female,ICSE,72.1,CBSE,70.2,Computer Science in AIML,7.16,0,0,0,1,2,1.0,1,71.6
